21,0,0,0,0,1,0,0,1,0,4,9,0,1,0,0,3,0,0,4,1,3,0,2,4,0,3,0,0,0,0,0,1,0,11,6,0,1,2,0,1,0,0,0,1,1,3,0,0,0,9,7,0,1,1,0,0,1,1,0,0,0,9,0,0,0,0,1,0,2,2,13,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,11,14,11,0,10,0,7,1,2,0,17,0,1,0,0,0,3,0,0,0,0,2,1,0,0,1,11,0,3,2,0,0,0,1,0,0,16,0,2,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,2,0,9,8,0,0,1,0,0,0,0,0,0,0,0,5,49,0,1,0,0,15,3,2,7,1,1,0,0,13,0,1,0,0,0,0,2,0,0,1,6,1,0,1,0,1,0,2,2,1,0,2,2,1,0,0,0,2,4,0,0,0,1,1,0,0,0,26,1,15,2,0,0,7,2,11,12,0,0,14,12,4,0,0,0
22,0,0,0,0,1,0,6,0,0,3,23,0,0,1,0,3,0,1,7,1,0,0,0,7,0,1,2,0,0,0,1,3,1,11,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,2,8,10,0,0,0,0,1,0,0,3,0,4,0,0,0,3,2,0,2,1,51,0,1,0,0,2,0,0,0,0,5,1,0,2,1,3,5,11,7,0,5,0,3,0,9,0,7,1,1,4,4,1,1,3,0,0,0,0,0,4,0,1,7,3,0,0,0,1,2,0,2,0,11,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,29,0,0,0,0,0,0,1,1,0,0,0,9,5,0,0,1,0,24,0,3,3,0,0,0,0,10,0,12,0,0,1,0,5,0,0,0,0,0,0,0,1,1,0,6,4,0,0,0,13,1,0,0,0,0,8,1,0,1,0,1,0,1,3,45,0,13,0,0,2,2,0,4,1,0,0,0,1,2,1,0,0
23,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,3,0,0,15,0,2,3,0,3,0,1,0,0,0,0,2,4,0,10,4,0,1,0,0,0,0,0,0,1,2,0,0,0,0,2,5,1,4,0,0,0,1,2,2,0,0,0,4,0,1,1,3,0,1,3,24,1,0,2,0,0,0,0,0,0,4,2,0,0,3,0,5,5,18,0,1,0,9,0,2,0,9,6,4,1,2,5,1,0,0,0,0,0,0,0,0,0,5,0,1,0,2,0,0,1,1,1,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,29,0,0,0,0,0,0,1,0,1,0,2,7,2,0,0,15,0,1,0,3,2,3,0,1,2,6,0,0,0,0,0,0,1,0,0,0,1,0,1,0,3,2,1,0,4,0,0,5,4,1,0,0,7,0,12,0,2,2,0,0,0,0,0,31,0,14,1,0,0,0,0,9,0,0,0,0,1,1,0,0,0
24,0,0,0,0,5,0,0,0,0,2,11,0,1,3,0,3,0,0,5,0,0,0,16,2,0,2,0,0,1,0,0,0,0,12,0,0,2,4,0,2,1,1,0,0,2,1,1,0,0,6,8,2,0,0,0,0,2,2,0,0,0,1,0,0,3,0,0,0,0,0,20,0,0,0,1,3,0,0,0,0,2,0,1,5,0,0,7,7,12,2,2,2,4,0,10,3,9,0,1,0,1,0,0,2,1,0,0,0,0,5,0,0,4,0,0,0,2,0,0,0,5,1,8,0,4,1,0,1,0,7,0,0,0,0,1,0,1,0,0,1,0,1,3,30,0,0,0,0,0,0,5,0,0,3,0,12,5,0,1,5,0,4,0,1,6,1,0,0,0,10,0,3,0,4,0,0,4,0,0,0,3,0,2,0,0,0,0,1,2,2,1,0,8,4,0,0,2,0,13,0,0,0,0,1,0,0,3,42,1,12,0,1,3,0,0,12,0,0,0,0,1,0,0,1,0
25,0,0,0,0,0,4,1,0,0,0,19,0,1,0,0,7,0,2,16,0,3,0,7,3,0,0,1,1,0,0,2,2,4,18,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0,2,5,0,2,0,0,0,0,3,0,0,0,4,1,0,0,0,0,3,0,5,38,0,0,0,0,0,0,0,0,0,2,1,0,6,2,0,8,1,18,3,15,1,2,0,5,1,32,1,1,0,0,0,0,3,0,0,0,0,0,2,1,0,6,4,0,0,1,0,2,0,3,6,15,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,15,0,1,0,0,0,0,0,0,1,1,0,10,4,0,0,8,0,1,5,8,4,0,0,0,1,19,0,5,0,0,0,0,19,0,0,0,9,0,0,8,0,1,0,2,2,2,0,0,5,1,0,0,1,1,10,0,3,0,0,0,0,1,6,28,0,9,0,2,0,2,0,11,3,0,0,0,1,6,1,0,0
26,0,0,0,0,0,0,2,0,0,0,7,0,1,4,0,3,2,0,8,1,3,0,4,2,0,0,0,2,0,0,1,2,3,7,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,2,10,0,0,1,0,0,2,0,0,26,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,11,15,10,0,4,0,8,1,3,0,21,1,1,2,0,1,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,10,1,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,14,7,0,0,0,0,0,0,0,5,1,1,2,13,20,0,0,7,0,18,2,0,4,0,1,0,1,27,0,5,0,0,0,1,5,0,0,1,5,1,0,0,0,1,0,8,4,0,0,4,5,4,0,1,1,3,4,0,0,0,0,0,0,0,2,10,0,12,0,0,0,1,0,18,10,1,0,16,2,1,0,0,0
27,0,0,0,0,1,5,3,0,0,3,21,0,0,0,0,4,0,0,2,0,1,0,1,3,0,1,2,0,0,0,1,0,0,16,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,2,11,1,1,1,1,0,5,0,0,1,0,10,0,0,0,1,2,0,1,5,57,0,1,0,0,0,0,0,0,0,2,1,0,6,1,1,16,1,10,0,3,0,1,0,1,0,9,2,0,0,0,2,0,1,1,0,1,5,0,3,0,1,1,1,2,0,2,0,1,0,4,0,7,3,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,2,9,0,0,0,0,0,0,0,3,0,0,2,11,5,0,0,0,3,13,1,0,3,1,0,0,1,21,0,8,1,3,0,0,18,0,0,0,0,0,2,0,0,0,0,6,2,0,4,0,5,5,0,1,0,9,13,0,0,0,0,2,0,0,7,21,0,13,0,1,9,0,0,6,3,0,0,8,3,1,3,0,0
28,0,2,0,1,0,1,3,1,0,1,8,0,0,0,0,4,0,2,8,2,0,0,0,3,0,4,0,1,0,0,0,7,3,20,0,0,0,0,0,0,0,1,0,0,0,2,0,1,1,6,4,3,0,0,0,1,0,0,0,0,3,4,1,0,0,0,0,0,2,7,67,0,0,0,0,0,0,0,0,0,4,0,0,3,2,0,9,5,10,1,3,0,2,0,4,0,9,2,2,2,0,1,0,3,2,0,0,0,0,4,0,1,4,0,0,0,0,0,0,1,1,0,11,0,4,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,16,0,0,0,0,0,1,0,0,0,2,0,11,2,0,0,3,0,2,4,0,2,0,0,0,1,30,1,4,0,0,0,0,7,0,1,3,0,0,3,1,0,0,2,6,0,0,3,2,3,9,0,0,1,0,14,1,0,1,0,1,1,0,0,52,0,12,0,0,0,1,1,19,2,0,0,0,0,0,0,1,0
29,0,1,0,0,1,0,2,0,0,0,13,0,0,1,0,2,0,3,1,0,0,0,12,3,0,0,0,0,0,0,0,3,0,23,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,5,4,0,0,1,0,0,3,0,0,0,0,7,0,0,0,0,5,0,0,0,43,0,0,0,0,2,0,0,0,0,0,0,1,3,2,3,1,5,9,0,7,0,0,0,7,0,6,6,2,0,0,1,0,2,0,1,0,0,0,0,0,0,3,0,1,0,1,0,0,0,4,5,11,0,1,1,0,0,1,4,0,0,0,0,0,1,0,0,1,1,0,2,0,14,0,0,0,0,0,0,0,1,0,1,0,5,3,0,0,1,1,13,1,0,10,0,0,0,1,10,0,4,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,3,3,0,1,0,3,2,0,0,3,0,6,0,1,0,0,0,0,0,0,47,0,10,0,0,3,1,0,11,0,0,0,0,3,1,0,0,0
30,0,0,0,0,9,6,6,1,0,0,48,0,0,2,0,2,0,0,0,2,0,0,2,9,0,1,1,0,0,1,4,3,2,17,1,0,0,1,0,0,0,1,0,1,0,0,3,0,5,6,0,5,1,0,0,1,1,5,0,0,2,1,0,1,0,1,5,0,0,4,64,0,1,0,1,0,0,0,0,0,2,0,0,5,2,0,1,0,11,6,18,0,12,0,0,1,3,1,0,0,0,1,1,1,1,1,1,1,0,3,2,0,2,0,2,0,0,0,0,0,1,8,14,0,2,0,0,0,0,9,0,0,0,0,0,0,0,1,0,1,1,0,1,7,0,0,0,0,2,0,0,0,0,0,1,11,14,0,0,5,0,17,5,7,10,1,0,0,4,16,0,2,0,0,1,0,10,0,2,2,0,0,0,0,3,0,1,2,0,0,6,5,22,0,0,0,0,0,4,0,0,1,0,0,0,0,2,39,0,7,0,1,0,1,0,6,4,0,0,0,1,0,6,1,0
31,0,1,1,0,8,0,3,1,0,1,10,0,1,0,0,9,0,1,6,0,2,0,0,3,0,2,0,0,0,1,0,0,0,16,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,11,0,0,1,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,4,33,0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,5,7,8,1,0,0,2,0,8,0,9,2,1,0,0,0,0,2,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,4,11,0,2,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,1,32,8,0,1,0,0,1,0,0,3,0,0,0,8,24,0,0,1,0,5,2,0,9,0,0,2,1,25,0,5,0,0,0,0,3,0,1,1,7,0,3,0,0,0,0,0,3,0,0,1,2,11,0,0,2,9,5,0,0,0,0,0,0,0,2,33,0,16,0,1,0,2,6,17,7,0,0,25,0,1,4,0,0
32,0,1,0,0,6,0,4,0,0,0,29,0,0,0,1,1,1,2,6,0,1,0,7,7,0,0,4,0,0,0,3,0,2,16,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,3,8,1,1,0,0,0,3,0,0,0,2,4,0,0,0,0,1,0,0,5,72,0,0,0,0,0,0,0,0,0,8,0,0,0,4,0,14,18,12,1,6,1,10,0,5,0,2,8,0,0,0,1,1,0,3,0,2,0,1,2,0,0,0,0,0,1,0,0,0,0,2,2,14,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,6,0,4,7,0,0,0,0,0,0,0,1,0,4,1,8,2,0,0,0,0,0,5,2,5,0,0,0,4,17,0,17,0,0,0,0,6,0,0,0,0,0,1,0,0,2,0,3,4,0,0,0,6,1,1,0,0,2,4,0,0,0,0,0,1,0,7,50,0,26,0,2,1,5,0,13,6,0,0,4,2,0,0,1,0
33,0,0,1,0,6,0,1,1,0,1,21,1,0,4,0,8,2,6,9,0,0,0,3,4,0,0,0,0,0,0,0,0,2,11,3,0,1,0,0,0,1,0,0,2,0,0,0,1,0,5,10,0,0,1,0,0,0,0,3,0,0,3,0,0,0,0,1,1,1,6,68,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,22,3,8,1,7,0,4,0,3,0,5,3,0,0,0,0,0,0,0,1,1,0,0,1,0,1,6,1,0,0,0,0,0,1,1,2,16,0,4,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,10,0,0,2,0,0,0,0,0,0,0,0,7,4,0,0,6,2,5,0,0,7,0,1,0,0,28,0,21,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,16,2,0,0,5,2,1,0,1,0,0,0,1,0,0,0,0,0,0,2,37,0,20,0,0,2,4,0,16,1,0,0,7,5,0,0,0,1
34,0,0,0,0,4,0,8,0,0,0,45,0,0,2,0,6,2,3,5,6,0,0,3,4,0,0,4,5,0,0,1,0,3,13,0,0,1,1,0,0,1,0,0,2,3,0,1,0,3,0,4,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,4,0,2,5,54,0,0,0,0,1,0,0,2,0,4,2,0,0,4,0,21,1,19,2,22,0,2,0,4,0,4,5,0,0,0,0,0,0,2,0,0,3,0,4,0,0,1,0,2,0,0,0,0,0,0,1,16,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,3,1,0,0,0,0,4,0,1,0,10,0,0,0,4,0,11,2,3,6,0,0,1,2,21,0,17,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,4,35,0,17,0,0,1,0,0,6,2,0,0,2,0,0,2,0,1
35,0,1,0,0,3,0,12,0,0,0,89,0,1,1,0,4,1,0,1,1,0,0,1,1,0,0,0,2,0,0,4,1,0,19,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,4,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,3,44,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,19,4,260,0,9,0,1,1,1,0,2,0,0,1,0,3,0,0,0,1,0,0,0,3,4,2,2,1,0,0,3,0,2,0,21,8,2,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,2,2,0,1,0,9,1,0,0,5,0,8,2,0,1,1,0,1,1,12,0,3,0,3,0,0,0,0,0,0,1,0,0,0,1,1,0,6,1,1,0,0,1,2,0,0,4,1,3,0,0,0,0,0,0,0,2,27,0,11,0,0,1,0,0,10,0,0,0,0,0,0,1,0,0
36,0,0,0,0,0,0,3,0,0,0,11,1,0,0,1,3,0,2,3,0,0,0,1,3,0,1,1,4,0,0,1,0,0,17,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,13,9,0,0,0,0,0,1,0,0,1,1,39,0,0,1,2,2,0,3,0,40,0,1,0,0,0,0,0,0,1,0,0,4,0,4,0,9,3,18,0,1,3,2,1,4,0,21,2,1,0,0,1,0,7,0,0,0,0,1,5,0,1,1,1,2,0,0,0,0,1,0,5,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,23,0,0,0,0,0,2,0,2,0,0,1,8,19,0,0,3,2,0,5,0,1,1,0,0,0,14,0,1,0,0,0,0,12,1,0,4,3,0,1,0,0,1,0,0,0,0,0,4,0,2,0,0,0,0,7,1,0,0,0,5,0,0,0,32,0,9,0,0,2,9,3,13,6,0,0,18,1,2,0,0,0
37,1,0,0,0,2,0,3,0,0,0,25,0,0,0,0,3,0,2,1,0,0,0,3,5,0,1,1,0,0,0,0,2,0,21,0,0,1,0,0,0,0,1,0,1,0,0,0,0,6,3,7,0,3,0,1,0,0,1,2,2,0,15,1,0,1,0,4,0,0,4,58,0,0,1,0,0,0,2,0,0,0,0,0,2,2,2,15,4,9,0,1,0,3,0,5,0,7,5,1,2,0,2,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,15,4,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,12,21,0,0,0,1,0,0,0,2,0,1,0,9,1,0,0,1,0,0,5,0,9,0,0,0,1,12,2,4,1,0,0,0,7,0,1,3,0,0,0,0,0,2,0,5,2,0,0,3,0,1,0,0,1,0,9,0,0,0,1,2,0,0,3,38,0,12,0,0,2,6,2,19,2,1,0,1,7,0,1,0,0
38,0,0,0,0,7,0,0,0,0,0,37,0,0,0,2,2,0,2,0,0,0,0,8,9,0,2,0,3,0,1,0,0,2,16,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,6,0,5,0,0,0,0,1,0,0,1,12,0,1,0,0,4,0,1,6,85,0,1,0,0,0,0,1,0,0,3,0,0,3,1,0,13,3,13,4,13,0,1,0,14,0,2,2,2,0,0,0,0,3,3,0,0,1,1,3,0,0,0,0,4,0,0,0,0,0,0,0,7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,4,0,0,6,0,0,0,0,1,0,0,0,0,0,0,14,0,0,0,10,0,8,1,0,13,0,0,0,0,13,0,10,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,11,1,0,0,1,3,0,1,0,2,0,0,0,0,0,0,0,0,0,1,48,0,11,0,0,0,3,0,16,0,0,0,1,3,2,1,0,0
39,0,0,0,0,7,0,1,1,0,1,53,0,1,0,0,5,0,7,4,1,0,0,14,6,0,0,0,1,0,0,4,0,1,19,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,0,7,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,6,0,3,5,44,0,6,0,0,1,0,0,1,0,4,0,0,4,1,2,5,1,20,2,28,0,1,0,14,0,2,2,0,0,0,0,0,2,1,0,0,0,1,0,0,0,1,1,3,1,0,0,0,0,5,2,8,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,6,0,1,1,0,0,0,1,0,0,0,0,18,0,0,0,3,0,2,3,4,7,1,0,0,4,21,0,8,0,0,1,0,1,0,0,2,0,0,0,0,0,3,1,5,6,1,0,1,3,0,0,0,0,0,3,0,0,0,1,0,3,0,0,57,0,14,0,0,1,0,0,2,2,0,0,0,0,1,2,1,0
40,0,0,2,0,10,0,5,0,0,0,61,0,3,0,0,8,0,2,3,0,0,0,3,4,0,0,0,3,0,0,2,0,1,19,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,6,43,1,0,2,0,0,0,0,0,0,5,0,0,4,4,0,4,3,8,1,54,3,4,0,2,0,4,4,1,0,0,0,0,6,1,0,3,0,0,2,0,0,2,0,0,1,0,0,0,0,0,6,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,14,0,0,0,4,0,1,0,0,4,0,0,0,0,22,0,10,0,0,1,0,9,0,0,2,0,0,0,0,0,4,0,1,3,0,0,4,5,0,0,0,2,0,1,0,1,0,0,0,0,0,3,90,0,19,0,0,0,0,0,11,1,0,0,0,1,0,0,0,0
41,0,0,0,0,0,1,15,0,0,0,10,1,2,0,0,1,0,0,1,0,0,0,7,11,0,0,0,1,0,0,2,2,0,19,0,0,1,1,0,1,0,0,3,1,0,0,1,0,1,6,8,0,5,0,3,0,1,0,0,0,0,24,0,1,0,0,0,1,0,4,19,0,0,0,2,1,0,0,0,0,0,1,3,0,0,0,23,6,9,2,7,0,1,0,3,0,30,1,2,3,0,2,0,6,4,0,0,1,0,1,0,0,3,0,1,0,0,0,0,2,1,1,7,0,2,0,1,4,1,0,0,0,0,0,0,1,0,0,0,5,1,0,0,12,0,0,0,0,0,0,0,6,0,0,0,11,14,0,0,0,0,0,0,1,9,0,0,0,2,12,0,4,0,1,0,1,0,0,0,0,1,0,0,0,0,3,1,0,0,2,0,0,1,2,1,0,0,0,9,0,1,0,1,0,0,0,0,21,0,11,0,0,3,7,2,10,6,0,0,5,5,0,2,0,0
42,0,1,0,0,0,1,0,0,0,0,17,0,0,1,0,6,1,0,14,0,0,0,4,6,0,1,3,1,1,0,1,2,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,10,0,4,0,0,0,3,0,0,0,1,10,0,1,0,1,1,0,0,7,19,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,6,6,16,1,4,2,1,0,5,0,14,7,2,5,0,0,0,11,2,0,0,0,0,3,3,0,3,3,0,0,1,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,8,25,0,0,0,0,0,1,0,1,0,3,0,11,26,0,0,0,0,1,5,4,9,0,0,0,2,14,0,2,0,0,0,0,3,0,0,8,5,0,0,0,0,0,1,8,3,1,0,1,2,0,0,1,0,0,5,0,0,0,0,0,1,0,0,10,0,13,0,0,0,7,3,6,4,1,0,11,8,0,1,0,0
43,0,1,1,0,0,3,4,0,0,0,12,0,0,3,0,3,0,2,0,0,0,0,10,3,1,0,0,0,0,0,0,2,0,10,0,0,1,3,1,0,0,0,0,0,1,0,0,0,1,2,8,0,0,0,0,0,0,0,0,0,2,20,0,0,3,0,0,0,4,4,20,0,0,0,0,0,0,0,1,0,1,0,0,2,2,0,14,3,8,0,4,0,6,0,10,0,21,0,1,6,0,0,0,0,8,0,4,0,0,2,0,0,1,0,1,0,0,0,0,0,1,1,9,0,4,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,1,21,71,1,0,2,0,1,0,0,4,0,2,1,2,5,0,3,1,0,0,0,1,0,0,3,9,2,1,0,1,1,2,11,0,0,0,0,0,2,0,0,0,0,3,1,2,0,1,1,0,0,1,26,0,10,3,0,0,4,0,15,10,0,0,3,1,0,0,0,0
44,0,0,0,0,8,0,8,0,0,0,16,1,0,0,0,10,0,3,4,0,0,0,15,5,0,1,0,2,0,0,1,0,1,11,0,1,0,2,0,0,0,0,0,3,0,0,0,0,0,1,19,0,0,0,0,0,0,0,1,0,1,13,0,0,3,0,4,0,0,2,12,0,0,0,0,0,1,0,2,1,3,0,0,0,1,0,6,6,10,3,20,0,4,0,8,0,21,4,0,0,0,1,0,2,3,0,9,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,1,0,5,16,0,1,0,0,1,0,0,0,0,2,1,11,57,0,0,3,0,1,3,2,12,0,0,0,0,21,0,0,1,0,0,0,0,0,1,0,8,0,0,0,0,0,0,3,3,1,0,2,1,0,0,1,0,0,5,0,0,0,0,0,2,0,0,30,0,14,1,0,0,4,0,9,2,1,0,0,2,0,0,0,0
45,0,0,0,0,0,0,1,0,0,0,9,1,0,0,0,1,1,0,0,0,0,0,40,1,0,5,0,1,0,0,0,1,0,8,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,3,8,1,4,0,0,0,0,3,0,0,1,9,0,1,1,0,1,0,1,1,12,0,0,0,0,1,0,0,0,0,0,0,3,4,7,0,17,2,15,0,4,0,3,1,10,0,27,6,0,0,0,0,0,4,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,18,0,7,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,2,2,14,9,0,0,0,0,0,0,0,1,0,5,1,11,49,0,0,2,0,0,1,4,6,0,1,0,1,28,0,1,3,0,0,0,8,0,0,4,10,0,0,0,0,0,0,1,0,0,0,1,2,4,0,0,0,0,13,0,0,0,0,0,0,0,0,29,0,13,3,0,1,9,0,11,8,0,0,0,0,2,0,0,0
46,0,0,0,0,0,0,0,1,0,0,37,1,0,1,7,0,3,1,4,2,0,0,0,7,0,1,0,2,0,0,2,1,0,12,0,0,3,0,1,0,0,0,0,0,1,0,0,0,8,7,16,3,0,0,0,0,2,0,0,2,1,35,1,1,0,0,6,0,2,0,11,0,0,0,0,0,1,1,0,0,7,0,3,0,4,0,4,1,5,2,8,0,0,1,9,3,16,5,0,1,1,1,5,0,2,0,0,1,0,1,0,0,4,0,0,0,0,0,0,0,6,2,10,0,0,0,0,0,0,1,0,0,1,0,9,0,0,1,0,0,0,0,0,28,0,0,0,0,0,0,0,3,0,2,0,15,0,1,0,2,4,2,0,0,23,0,0,0,1,1,3,4,1,1,0,0,6,0,3,0,0,0,0,0,0,3,1,0,0,0,0,1,3,1,0,0,0,0,18,0,0,0,0,7,0,1,0,17,0,9,0,0,0,0,1,0,0,0,2,4,0,1,0,0,1
47,0,0,0,1,1,0,2,0,0,1,14,0,0,0,1,9,0,1,7,1,0,1,1,0,1,0,0,0,0,0,0,1,4,8,0,0,0,2,0,0,0,0,0,2,0,0,3,0,0,3,8,0,9,0,0,0,3,0,0,3,0,15,0,0,0,1,2,0,0,0,22,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,14,0,10,4,11,0,0,0,7,0,38,7,1,0,0,2,2,1,8,0,7,0,0,3,0,1,6,2,0,0,0,0,0,0,2,6,10,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,1,0,1,26,0,0,0,0,0,0,0,0,0,1,1,7,4,0,0,7,0,0,0,0,33,0,0,0,2,5,0,4,0,0,0,0,3,0,0,5,0,0,4,0,0,0,2,0,1,1,0,5,2,3,0,0,0,0,21,0,0,0,0,1,0,1,0,22,0,14,0,0,0,0,0,10,3,0,1,2,0,1,0,0,0
48,1,1,1,0,0,0,0,0,0,2,10,0,2,0,3,5,0,2,8,0,3,0,0,6,0,2,0,1,0,0,0,0,0,13,0,0,0,2,1,0,0,0,0,1,0,0,1,0,1,5,13,1,3,0,0,0,0,1,0,0,0,11,0,0,1,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,9,1,12,5,10,2,5,0,4,0,41,12,0,0,0,0,0,2,5,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,9,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,12,0,0,0,0,0,0,0,5,2,0,0,12,21,0,0,7,0,0,1,0,23,0,0,0,0,23,1,4,0,1,0,0,0,0,0,5,0,0,1,0,0,1,0,3,2,0,0,6,6,0,0,0,0,2,11,0,0,0,0,1,0,0,1,19,0,18,5,2,0,0,1,8,8,0,0,1,9,0,0,0,0
49,1,0,0,0,0,0,3,0,0,0,8,0,0,1,0,1,0,1,4,0,0,0,12,6,0,2,0,0,0,0,3,0,0,11,1,0,0,0,1,0,0,0,0,3,0,2,0,0,0,1,5,0,2,0,0,0,0,5,0,0,0,7,0,0,3,1,0,0,1,0,15,0,0,0,0,0,0,0,0,2,0,0,1,3,2,0,17,5,10,1,14,0,10,0,10,0,44,1,0,0,0,1,0,1,2,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,2,1,7,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,5,3,0,0,1,0,0,0,0,3,0,0,0,12,37,0,0,0,2,0,2,0,29,0,0,0,4,29,0,0,0,0,0,0,3,0,0,1,2,0,7,0,0,1,0,0,1,0,0,2,4,1,0,0,0,9,5,0,0,0,0,0,1,0,0,24,0,10,5,1,0,2,0,10,10,0,0,0,2,0,1,0,0
50,0,0,0,0,2,0,2,0,0,1,7,0,4,1,0,5,1,2,6,0,0,0,17,6,1,0,0,0,0,0,1,1,0,13,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,15,0,1,0,0,0,0,0,0,0,1,22,0,0,0,2,0,1,1,0,5,0,0,0,0,0,1,2,1,0,1,0,6,0,5,0,14,6,7,3,8,0,22,0,10,0,25,2,0,0,0,0,0,0,4,0,5,1,0,2,0,0,2,0,1,0,0,0,0,0,0,4,13,1,3,0,16,3,0,0,0,0,0,1,1,1,0,0,1,0,0,0,7,10,0,0,1,0,1,0,0,0,0,0,0,9,30,0,0,2,0,0,2,0,24,1,0,1,1,15,0,1,0,0,0,0,9,0,1,3,3,0,0,0,2,0,0,1,2,4,0,2,4,2,0,0,1,0,8,0,4,0,1,1,0,0,0,13,0,9,2,0,2,5,2,13,7,0,0,0,0,0,3,0,0
