sim,time,trap.id,nmales,ntrees,type,lure
1,65,91,9,8,rand2,50
2,58,72,5,10,rand2,50
3,63,97,8,10,rand2,50
4,36,47,2,1,rand2,50
5,59,100,11,7,rand2,50
6,63,79,9,16,rand2,50
7,54,97,21,13,rand2,50
8,61,51,10,10,rand2,50
9,54,93,15,5,rand2,50
10,50,32,14,5,rand2,50
11,58,77,19,9,rand2,50
12,66,7,18,7,rand2,50
13,64,36,14,10,rand2,50
14,48,44,5,4,rand2,50
15,44,7,7,2,rand2,50
16,47,83,4,4,rand2,50
17,53,93,22,7,rand2,50
18,54,93,11,5,rand2,50
19,58,12,17,14,rand2,50
20,64,79,12,14,rand2,50
21,48,32,10,2,rand2,50
22,70,50,67,20,rand2,50
23,55,8,9,4,rand2,50
24,73,22,125,34,rand2,50
25,46,93,4,3,rand2,50
26,60,62,8,8,rand2,50
27,53,52,16,8,rand2,50
28,53,77,16,7,rand2,50
29,65,74,14,5,rand2,50
30,63,58,11,11,rand2,50
31,38,46,1,1,rand2,50
32,57,91,11,5,rand2,50
33,50,14,6,7,rand2,50
34,63,54,16,8,rand2,50
35,49,32,4,9,rand2,50
36,66,31,12,15,rand2,50
37,56,88,11,6,rand2,50
38,70,17,71,6,rand2,50
39,39,39,2,2,rand2,50
40,52,7,12,7,rand2,50
41,69,22,57,10,rand2,50
42,72,6,21,22,rand2,50
43,38,96,2,1,rand2,50
44,54,7,19,5,rand2,50
45,76,80,47,41,rand2,50
46,72,99,97,10,rand2,50
47,51,22,13,3,rand2,50
48,37,76,2,1,rand2,50
49,62,79,10,14,rand2,50
50,60,66,10,8,rand2,50
51,46,93,9,6,rand2,50
52,57,100,10,7,rand2,50
53,45,81,3,6,rand2,50
54,70,12,72,16,rand2,50
55,49,93,3,6,rand2,50
56,70,27,20,18,rand2,50
57,50,30,6,4,rand2,50
58,57,22,19,15,rand2,50
59,46,79,7,8,rand2,50
60,40,100,5,2,rand2,50
61,53,65,20,8,rand2,50
62,44,93,4,1,rand2,50
63,41,7,3,2,rand2,50
64,63,88,8,4,rand2,50
65,56,58,17,10,rand2,50
66,59,72,10,5,rand2,50
67,45,32,6,3,rand2,50
68,39,88,3,2,rand2,50
69,71,17,83,10,rand2,50
70,55,22,8,9,rand2,50
71,60,93,13,8,rand2,50
72,79,74,208,36,rand2,50
73,56,88,13,5,rand2,50
74,50,100,14,11,rand2,50
75,69,77,64,15,rand2,50
76,48,93,7,4,rand2,50
77,66,89,21,8,rand2,50
78,42,99,5,3,rand2,50
79,52,74,16,4,rand2,50
80,78,32,249,174,rand2,50
81,71,79,94,10,rand2,50
82,51,66,6,6,rand2,50
83,54,58,17,10,rand2,50
84,68,88,34,8,rand2,50
85,70,42,68,15,rand2,50
86,48,99,10,6,rand2,50
87,50,93,17,6,rand2,50
88,71,54,91,31,rand2,50
89,46,88,4,3,rand2,50
90,54,93,13,5,rand2,50
91,61,81,10,6,rand2,50
92,50,17,9,6,rand2,50
93,65,65,16,11,rand2,50
94,52,79,14,13,rand2,50
95,46,17,4,4,rand2,50
96,56,81,11,6,rand2,50
97,50,93,19,7,rand2,50
98,68,74,27,9,rand2,50
99,72,12,111,16,rand2,50
100,48,99,2,5,rand2,50
101,50,79,12,7,rand2,50
102,52,91,15,5,rand2,50
103,37,62,2,2,rand2,50
104,57,77,10,5,rand2,50
105,67,81,20,8,rand2,50
106,69,13,59,15,rand2,50
107,52,79,18,7,rand2,50
108,50,100,13,8,rand2,50
109,51,99,9,8,rand2,50
110,69,91,68,12,rand2,50
111,60,88,12,8,rand2,50
112,40,91,3,3,rand2,50
113,42,93,4,4,rand2,50
114,67,58,23,9,rand2,50
115,70,93,58,11,rand2,50
116,69,79,58,18,rand2,50
117,51,99,7,8,rand2,50
118,46,99,5,3,rand2,50
119,61,17,14,7,rand2,50
120,42,91,2,5,rand2,50
121,55,63,11,4,rand2,50
122,69,97,69,19,rand2,50
123,47,57,7,5,rand2,50
124,42,24,1,4,rand2,50
125,60,32,9,12,rand2,50
126,81,83,329,200,rand2,50
127,46,83,9,4,rand2,50
128,45,72,5,4,rand2,50
129,54,69,14,6,rand2,50
130,71,6,16,18,rand2,50
131,54,79,16,10,rand2,50
132,52,99,19,9,rand2,50
133,56,83,14,8,rand2,50
134,64,99,16,8,rand2,50
135,59,93,15,5,rand2,50
136,58,72,10,7,rand2,50
137,66,39,24,11,rand2,50
138,53,97,11,6,rand2,50
139,54,3,15,12,rand2,50
140,48,65,10,3,rand2,50
141,58,76,15,6,rand2,50
142,74,39,119,10,rand2,50
143,47,24,6,5,rand2,50
144,53,83,17,6,rand2,50
145,70,39,73,8,rand2,50
146,52,50,13,10,rand2,50
147,56,79,10,6,rand2,50
148,51,79,11,4,rand2,50
149,44,77,2,5,rand2,50
150,76,79,148,24,rand2,50
151,59,93,16,8,rand2,50
152,50,88,15,7,rand2,50
153,74,50,41,30,rand2,50
154,54,74,14,8,rand2,50
155,51,50,13,6,rand2,50
156,68,47,35,7,rand2,50
157,43,69,7,2,rand2,50
158,69,2,49,10,rand2,50
159,55,79,26,7,rand2,50
160,57,32,10,6,rand2,50
161,73,76,127,32,rand2,50
162,52,45,16,7,rand2,50
163,48,32,5,5,rand2,50
164,54,12,11,6,rand2,50
165,66,62,5,5,rand2,50
166,71,79,90,17,rand2,50
167,50,93,13,6,rand2,50
168,53,91,18,7,rand2,50
169,39,32,1,2,rand2,50
170,55,79,13,9,rand2,50
171,37,79,1,3,rand2,50
172,62,31,11,8,rand2,50
173,51,39,16,6,rand2,50
174,48,24,7,3,rand2,50
175,41,88,3,5,rand2,50
176,58,44,12,10,rand2,50
177,57,79,19,6,rand2,50
178,60,63,9,5,rand2,50
179,56,17,13,9,rand2,50
180,71,82,87,23,rand2,50
181,55,95,7,10,rand2,50
182,58,97,7,12,rand2,50
183,51,88,10,7,rand2,50
184,59,97,16,7,rand2,50
185,55,99,17,4,rand2,50
186,45,52,6,6,rand2,50
187,73,32,131,25,rand2,50
188,59,91,15,5,rand2,50
189,40,88,2,3,rand2,50
190,52,91,13,6,rand2,50
191,61,39,10,5,rand2,50
192,47,17,9,2,rand2,50
193,50,32,14,8,rand2,50
194,62,7,7,9,rand2,50
195,54,77,12,8,rand2,50
196,65,83,8,14,rand2,50
197,72,93,97,10,rand2,50
198,41,91,4,4,rand2,50
199,48,90,5,5,rand2,50
200,71,99,85,17,rand2,50
201,72,39,95,17,rand2,50
202,50,79,18,10,rand2,50
203,41,22,5,3,rand2,50
204,53,52,10,8,rand2,50
205,53,100,8,6,rand2,50
206,52,63,13,5,rand2,50
207,50,68,19,10,rand2,50
208,66,74,16,7,rand2,50
209,49,90,6,3,rand2,50
210,72,70,107,33,rand2,50
211,61,17,13,8,rand2,50
212,56,42,9,10,rand2,50
213,54,88,13,3,rand2,50
214,60,88,8,4,rand2,50
215,44,4,7,5,rand2,50
216,56,79,15,10,rand2,50
217,38,97,2,3,rand2,50
218,41,93,5,4,rand2,50
219,72,39,98,18,rand2,50
220,72,12,95,12,rand2,50
221,52,50,13,8,rand2,50
222,59,79,10,8,rand2,50
223,72,22,102,38,rand2,50
224,40,72,2,4,rand2,50
225,74,79,117,18,rand2,50
226,53,74,18,8,rand2,50
227,35,93,1,1,rand2,50
228,72,54,101,36,rand2,50
229,74,42,113,14,rand2,50
230,60,79,11,8,rand2,50
231,73,39,110,14,rand2,50
232,51,72,19,6,rand2,50
233,61,69,12,7,rand2,50
234,71,79,97,31,rand2,50
235,41,83,5,4,rand2,50
236,51,93,11,9,rand2,50
237,72,100,102,25,rand2,50
238,50,90,13,7,rand2,50
239,63,30,8,12,rand2,50
240,54,7,15,4,rand2,50
241,60,81,12,5,rand2,50
242,68,97,41,8,rand2,50
243,49,32,6,3,rand2,50
244,69,97,48,21,rand2,50
245,57,95,7,11,rand2,50
246,45,77,6,5,rand2,50
247,51,79,21,10,rand2,50
248,56,32,13,9,rand2,50
249,56,77,17,4,rand2,50
250,55,57,10,5,rand2,50
251,74,79,132,17,rand2,50
252,70,88,80,11,rand2,50
253,35,88,2,1,rand2,50
254,42,93,5,2,rand2,50
255,49,32,8,7,rand2,50
256,63,54,23,5,rand2,50
257,71,33,87,18,rand2,50
258,42,72,2,3,rand2,50
259,49,65,8,4,rand2,50
260,38,83,4,5,rand2,50
261,36,93,1,3,rand2,50
262,51,99,17,7,rand2,50
263,54,72,9,4,rand2,50
264,60,12,12,6,rand2,50
265,56,53,11,7,rand2,50
266,48,58,8,5,rand2,50
267,79,32,268,201,rand2,50
268,69,91,44,11,rand2,50
269,55,97,11,2,rand2,50
270,59,74,11,8,rand2,50
271,45,65,4,3,rand2,50
272,52,24,7,10,rand2,50
273,62,13,16,6,rand2,50
274,45,76,6,3,rand2,50
275,51,91,14,7,rand2,50
276,46,12,4,6,rand2,50
277,55,64,13,11,rand2,50
278,53,52,12,7,rand2,50
279,47,73,5,4,rand2,50
280,58,76,20,7,rand2,50
281,69,99,45,19,rand2,50
282,51,88,11,6,rand2,50
283,57,58,11,13,rand2,50
284,58,12,10,7,rand2,50
285,42,11,3,4,rand2,50
286,55,74,19,8,rand2,50
287,60,97,10,10,rand2,50
288,72,58,114,40,rand2,50
289,42,39,7,5,rand2,50
290,50,100,18,9,rand2,50
291,67,15,26,12,rand2,50
292,60,39,9,5,rand2,50
293,57,36,10,8,rand2,50
294,54,76,12,4,rand2,50
295,39,17,2,4,rand2,50
296,49,76,4,4,rand2,50
297,61,75,17,5,rand2,50
298,61,17,11,7,rand2,50
299,51,93,22,5,rand2,50
300,83,23,333,205,rand2,50
301,83,83,339,187,rand2,50
302,66,91,21,5,rand2,50
303,59,93,12,8,rand2,50
304,51,79,18,6,rand2,50
305,61,63,15,8,rand2,50
306,46,7,5,4,rand2,50
307,49,17,2,4,rand2,50
308,45,49,6,5,rand2,50
309,44,80,4,4,rand2,50
310,53,12,18,7,rand2,50
311,65,52,7,12,rand2,50
312,47,93,12,7,rand2,50
313,61,50,19,5,rand2,50
314,52,76,10,5,rand2,50
315,74,83,37,43,rand2,50
316,45,39,5,4,rand2,50
317,61,74,8,10,rand2,50
318,49,99,3,10,rand2,50
319,76,32,48,49,rand2,50
320,54,39,12,7,rand2,50
321,45,22,4,2,rand2,50
322,51,91,5,8,rand2,50
323,51,100,12,6,rand2,50
324,52,32,15,7,rand2,50
325,61,88,13,6,rand2,50
326,57,58,15,14,rand2,50
327,57,63,13,6,rand2,50
328,48,88,7,5,rand2,50
329,62,83,9,3,rand2,50
330,68,43,36,23,rand2,50
331,50,7,9,7,rand2,50
332,52,93,9,3,rand2,50
333,45,63,5,3,rand2,50
334,71,91,87,13,rand2,50
335,72,99,113,30,rand2,50
336,70,88,77,11,rand2,50
337,69,56,51,9,rand2,50
338,46,22,6,5,rand2,50
339,78,32,273,190,rand2,50
340,52,79,12,9,rand2,50
341,63,4,14,5,rand2,50
342,54,93,9,6,rand2,50
343,40,99,3,3,rand2,50
344,71,93,90,13,rand2,50
345,55,100,10,5,rand2,50
346,50,32,7,8,rand2,50
347,56,97,9,12,rand2,50
348,52,4,18,3,rand2,50
349,56,91,20,6,rand2,50
350,63,58,13,11,rand2,50
351,44,74,4,2,rand2,50
352,46,42,6,2,rand2,50
353,59,7,11,7,rand2,50
354,65,87,6,5,rand2,50
355,51,91,23,7,rand2,50
356,46,90,4,2,rand2,50
357,50,93,13,8,rand2,50
358,64,4,15,10,rand2,50
359,72,39,88,14,rand2,50
360,49,77,7,4,rand2,50
361,45,32,7,5,rand2,50
362,53,93,11,7,rand2,50
363,58,83,10,6,rand2,50
364,59,10,18,5,rand2,50
365,79,83,275,180,rand2,50
366,62,91,8,8,rand2,50
367,61,79,18,7,rand2,50
368,51,99,8,8,rand2,50
369,54,78,15,4,rand2,50
370,70,39,73,11,rand2,50
371,50,17,8,6,rand2,50
372,44,88,5,2,rand2,50
373,79,39,219,15,rand2,50
374,58,47,11,6,rand2,50
375,41,91,3,2,rand2,50
376,74,97,141,36,rand2,50
377,43,93,7,2,rand2,50
378,55,93,15,7,rand2,50
379,47,63,3,3,rand2,50
380,53,7,12,5,rand2,50
381,39,22,1,3,rand2,50
382,45,32,3,6,rand2,50
383,36,99,1,1,rand2,50
384,44,77,3,4,rand2,50
385,59,100,9,10,rand2,50
386,50,93,17,8,rand2,50
387,53,97,16,5,rand2,50
388,67,46,20,17,rand2,50
389,67,4,32,5,rand2,50
390,46,91,3,3,rand2,50
391,63,99,12,4,rand2,50
392,57,14,9,8,rand2,50
393,41,61,3,3,rand2,50
394,58,77,13,14,rand2,50
395,48,24,5,5,rand2,50
396,41,93,2,3,rand2,50
397,69,51,53,23,rand2,50
398,54,81,11,7,rand2,50
399,55,100,15,11,rand2,50
400,42,88,3,5,rand2,50
401,62,63,11,7,rand2,50
402,49,76,6,5,rand2,50
403,46,32,4,3,rand2,50
404,54,79,13,10,rand2,50
405,51,97,18,7,rand2,50
406,48,79,11,5,rand2,50
407,85,80,372,239,rand2,50
408,46,79,6,1,rand2,50
409,61,21,25,6,rand2,50
410,67,42,34,8,rand2,50
411,44,55,5,2,rand2,50
412,50,52,4,6,rand2,50
413,65,18,14,8,rand2,50
414,51,97,14,17,rand2,50
415,56,93,11,6,rand2,50
416,50,65,15,9,rand2,50
417,52,22,12,11,rand2,50
418,67,99,22,14,rand2,50
419,73,81,143,12,rand2,50
420,39,88,2,3,rand2,50
421,54,100,13,9,rand2,50
422,43,83,3,3,rand2,50
423,45,61,5,8,rand2,50
424,70,32,76,17,rand2,50
425,69,32,18,8,rand2,50
426,78,32,246,166,rand2,50
427,56,52,5,9,rand2,50
428,57,46,19,11,rand2,50
429,50,93,8,8,rand2,50
430,36,61,1,1,rand2,50
431,47,7,5,5,rand2,50
432,50,42,10,6,rand2,50
433,52,93,8,7,rand2,50
434,61,46,10,13,rand2,50
435,50,23,9,8,rand2,50
436,56,6,16,6,rand2,50
437,53,97,21,5,rand2,50
438,66,43,19,6,rand2,50
439,52,79,14,8,rand2,50
440,56,76,17,5,rand2,50
441,46,32,3,5,rand2,50
442,83,52,313,212,rand2,50
443,67,81,25,8,rand2,50
444,43,32,8,4,rand2,50
445,54,93,20,4,rand2,50
446,51,17,15,8,rand2,50
447,45,32,5,6,rand2,50
448,52,24,12,8,rand2,50
449,74,99,125,18,rand2,50
450,48,59,9,5,rand2,50
451,57,78,19,15,rand2,50
452,73,22,132,46,rand2,50
453,72,93,112,11,rand2,50
454,42,100,2,3,rand2,50
455,56,32,13,8,rand2,50
456,57,79,18,12,rand2,50
457,35,22,1,2,rand2,50
458,52,18,15,9,rand2,50
459,53,83,9,7,rand2,50
460,61,12,13,8,rand2,50
461,60,99,15,7,rand2,50
462,52,83,18,7,rand2,50
463,72,80,25,20,rand2,50
464,47,97,7,4,rand2,50
465,53,22,16,5,rand2,50
466,54,79,14,6,rand2,50
467,51,79,16,6,rand2,50
468,50,84,7,5,rand2,50
469,70,65,82,11,rand2,50
470,51,93,15,6,rand2,50
471,51,100,19,11,rand2,50
472,45,97,3,3,rand2,50
473,49,99,12,8,rand2,50
474,43,92,1,5,rand2,50
475,52,99,9,12,rand2,50
476,64,7,11,7,rand2,50
477,67,46,30,12,rand2,50
478,59,42,12,7,rand2,50
479,62,31,12,7,rand2,50
480,49,32,1,3,rand2,50
481,62,50,12,9,rand2,50
482,50,17,16,7,rand2,50
483,60,93,16,6,rand2,50
484,37,93,1,1,rand2,50
485,59,12,10,8,rand2,50
486,77,22,186,19,rand2,50
487,68,32,52,13,rand2,50
488,58,51,17,6,rand2,50
489,75,52,48,46,rand2,50
490,57,83,10,13,rand2,50
491,56,100,12,5,rand2,50
492,71,39,96,10,rand2,50
493,71,17,87,27,rand2,50
494,40,99,2,5,rand2,50
495,47,66,6,8,rand2,50
496,62,93,14,8,rand2,50
497,54,79,13,13,rand2,50
498,49,72,2,3,rand2,50
499,55,69,14,7,rand2,50
500,45,97,2,5,rand2,50
501,52,83,15,8,rand2,50
