"","time","trap.id","nmales","ntrees"
"1",80,16,237,10
"2",80,28,236,11
"3",110,16,428,27
"4",165,58,7206,192
"5",86,1,409,239
"6",211,9,35162,645
"7",114,24,823,32
"8",237,23,29711,646
"9",87,40,283,42
"10",208,22,31916,571
"11",85,21,278,28
"12",210,28,27005,500
"13",92,55,303,62
"14",134,58,1633,42
"15",84,20,263,14
"16",212,13,32705,605
"17",174,3,9917,272
"18",92,36,408,265
"19",155,12,4930,272
"20",60,27,19,4
"21",89,16,271,15
"22",129,54,2331,115
"23",100,48,337,19
"24",110,22,458,40
"25",70,69,70,10
"26",187,28,16605,314
"27",208,13,30309,543
"28",120,16,837,25
"29",363,43,31697,751
"30",273,10,52210,959
"31",204,13,26246,334
"32",88,47,247,50
"33",104,33,303,13
"34",121,2,864,40
"35",147,58,6439,244
"36",210,69,24865,494
"37",103,65,293,19
"38",118,16,734,31
"39",381,84,42807,1243
"40",237,28,32685,685
"41",84,87,295,19
"42",127,47,3379,162
"43",82,20,251,14
"44",85,25,270,21
"45",96,20,293,29
"46",78,50,237,190
"47",151,99,4284,218
"48",265,72,47667,837
"49",156,58,6769,212
"50",124,56,1089,108
"51",227,20,28353,524
"52",158,13,9126,271
"53",209,84,25153,595
"54",77,62,53,47
"55",74,84,120,20
"56",78,20,203,17
"57",179,92,7042,211
"58",223,16,22396,436
"59",198,48,20274,481
"60",171,13,18101,441
"61",129,88,1378,44
"62",83,87,269,19
"63",79,2,220,19
"64",82,41,286,200
"65",210,13,43813,756
"66",220,53,42560,697
"67",118,47,905,98
"68",121,24,942,40
"69",81,53,253,16
"70",215,72,38518,612
"71",94,13,265,16
"72",228,87,18998,427
"73",142,16,6988,197
"74",132,59,1120,33
"75",84,73,355,229
"76",136,35,2046,110
"77",73,5,127,11
"78",231,35,8518,219
"79",122,62,1605,107
"80",220,13,26011,567
"81",103,84,340,16
"82",164,55,8073,185
"83",126,91,1217,98
"84",94,97,272,18
"85",125,68,1245,40
"86",113,58,466,29
"87",214,72,31394,560
"88",130,63,1525,111
"89",85,56,368,230
"90",83,84,250,17
"91",108,82,319,20
"92",176,48,9647,418
"93",109,11,2622,440
"94",173,92,9875,284
"95",87,16,292,17
"96",117,97,1236,548
"97",75,58,161,11
"98",146,53,6431,201
"99",171,72,10593,266
"100",99,54,312,32
"101",82,53,271,18
"102",85,65,264,14
"103",86,65,274,10
"104",116,67,465,15
"105",146,13,2120,36
"106",97,88,286,15
"107",196,28,23627,503
"108",107,11,1686,395
"109",177,13,2886,78
"110",150,64,6409,133
"111",191,92,13840,485
"112",115,84,579,25
"113",83,20,236,17
"114",118,87,470,31
"115",160,99,9227,160
"116",97,72,281,20
"117",80,59,225,19
"118",176,68,5501,180
"119",313,13,61570,1185
"120",209,78,27040,515
"121",64,5,12,6
"122",250,16,28707,423
"123",254,13,19465,539
"124",249,13,32062,601
"125",196,2,18850,531
"126",103,67,327,20
"127",77,16,193,14
"128",114,97,465,29
"129",77,2,178,15
"130",188,34,22991,368
"131",215,55,26345,572
"132",181,28,14929,447
"133",94,58,291,15
"134",95,2,298,23
"135",84,91,395,212
"136",240,22,29850,603
"137",85,2,270,17
"138",87,38,437,225
"139",219,2,36766,578
"140",89,16,277,20
"141",143,58,1674,95
"142",82,86,330,204
"143",228,23,43067,690
"144",51,68,6,7
"145",87,46,341,241
"146",77,46,174,30
"147",119,68,980,36
"148",103,20,354,23
"149",99,84,315,18
"150",250,97,14448,410
"151",167,55,13931,295
"152",106,86,1483,367
"153",119,65,898,149
"154",122,16,1187,31
"155",153,82,5300,155
"156",94,57,385,253
"157",213,68,30450,553
"158",105,85,1306,393
"159",220,13,18190,415
"160",84,49,265,27
"161",95,54,355,248
"162",348,92,35517,1265
"163",102,84,385,21
"164",222,53,20556,383
"165",210,55,16006,296
"166",178,65,6413,169
"167",178,87,9590,189
"168",118,24,910,25
"169",212,14,24316,535
"170",194,43,17093,462
"171",141,43,2024,164
"172",225,99,24196,472
"173",120,2,1102,107
"174",227,94,29527,617
"175",228,13,29464,548
"176",145,9,3066,152
"177",310,72,44449,1055
"178",247,48,37356,684
"179",135,25,1135,28
"180",88,68,265,20
"181",184,23,8928,232
"182",82,96,288,201
"183",126,16,841,31
"184",79,91,253,189
"185",331,55,42151,895
"186",107,90,1740,396
"187",82,54,331,210
"188",123,1,1696,113
"189",125,68,1303,30
"190",139,41,2231,133
"191",162,43,10094,301
"192",290,92,55482,1034
"193",251,70,37376,709
"194",96,53,318,20
"195",128,13,2327,200
"196",98,4,436,265
"197",200,12,19060,335
"198",85,62,285,37
"199",193,84,21515,564
"200",188,13,17210,481
"201",87,58,290,19
"202",85,41,285,37
"203",128,2,2253,35
"204",86,6,370,239
"205",262,13,37035,771
"206",147,55,3844,122
"207",132,80,2399,140
"208",125,58,1455,36
"209",133,13,1648,68
"210",79,16,232,20
"211",80,68,233,11
"212",193,92,28708,619
"213",85,41,245,37
"214",107,24,371,58
"215",89,87,294,15
"216",328,94,54782,1147
"217",82,75,286,196
"218",83,47,291,36
"219",90,26,304,20
"220",81,97,234,17
"221",90,21,291,21
"222",139,44,3452,222
"223",82,54,265,37
"224",175,58,3507,167
"225",71,96,14,19
"226",101,16,296,24
"227",156,16,4709,152
"228",245,28,51374,753
"229",75,91,34,48
"230",228,55,32583,569
"231",113,24,366,21
"232",114,29,895,86
"233",127,97,1152,40
"234",113,16,847,25
"235",156,44,3684,276
"236",139,54,4292,181
"237",152,2,6102,282
"238",132,22,1124,71
"239",84,47,361,215
"240",91,48,306,20
"241",83,21,266,18
"242",88,58,273,21
"243",173,69,3009,128
"244",93,65,303,18
"245",87,41,333,42
"246",180,16,11361,392
"247",102,41,325,43
"248",146,47,5387,233
"249",107,62,1799,404
"250",288,13,55374,989
"251",201,10,8912,369
"252",116,16,480,21
"253",147,58,741,23
"254",171,68,23019,379
"255",119,59,1398,91
"256",134,5,2648,109
"257",248,92,45950,765
"258",115,84,787,33
"259",211,23,28898,551
"260",75,84,139,15
"261",82,5,323,233
"262",146,13,4127,163
"263",104,6,1044,364
"264",83,5,316,193
"265",203,42,18309,512
"266",90,81,259,35
"267",256,28,34970,706
"268",90,84,245,14
"269",77,71,169,14
"270",162,65,13460,256
"271",203,24,13496,279
"272",128,16,983,24
"273",217,13,33576,593
"274",250,23,43333,831
"275",87,28,280,19
"276",260,10,49757,804
"277",98,29,293,43
"278",248,28,51026,802
"279",77,47,165,29
"280",249,68,32058,634
"281",92,46,279,38
"282",67,13,38,11
"283",112,16,724,24
"284",94,58,259,19
"285",122,84,1173,40
"286",105,6,1139,362
"287",252,68,14084,370
"288",100,76,358,52
"289",88,18,388,233
"290",55,46,10,8
"291",77,41,187,18
"292",175,27,14709,370
"293",180,13,21886,557
"294",113,13,493,27
"295",203,13,23031,375
"296",395,82,37995,836
"297",143,73,1948,40
"298",92,68,298,21
"299",111,16,613,32
"300",187,13,16918,320
"301",187,16,15710,411
"302",90,27,353,66
"303",268,22,41052,727
"304",83,46,263,34
"305",101,84,305,16
"306",114,54,1221,94
"307",83,54,332,235
"308",213,58,20564,415
"309",74,46,151,24
"310",264,31,26532,584
"311",167,53,10793,434
"312",160,22,10997,329
"313",205,69,8147,214
"314",153,48,8136,337
"315",226,42,33168,538
"316",193,59,19442,372
"317",175,23,5877,196
"318",205,27,21479,461
"319",204,10,22541,547
"320",204,70,19891,320
"321",102,46,335,41
"322",134,41,2280,126
"323",227,72,42226,628
"324",143,59,2084,43
"325",125,68,1588,37
"326",78,41,234,188
"327",124,69,1557,61
"328",187,23,25607,599
"329",106,82,334,23
"330",90,96,298,36
"331",78,93,260,180
"332",73,69,100,10
"333",145,86,7509,191
"334",190,53,18668,476
"335",131,88,1144,38
"336",113,64,755,86
"337",91,15,305,41
"338",123,41,1862,122
"339",180,58,9289,383
"340",202,55,18214,367
"341",97,2,266,17
"342",101,38,360,48
"343",115,20,738,32
"344",94,57,457,284
"345",106,41,1463,386
"346",137,40,2861,135
"347",151,13,5174,168
"348",77,16,183,21
"349",124,16,1448,37
"350",78,32,246,187
"351",216,69,16851,365
"352",98,4,439,258
"353",204,12,12466,377
"354",231,58,50427,840
"355",78,50,247,176
"356",241,69,40587,672
"357",131,31,1143,27
"358",126,16,1362,35
"359",89,36,400,218
"360",118,65,932,87
"361",86,65,252,18
"362",247,28,37870,646
"363",104,94,322,23
"364",180,55,9678,199
"365",243,60,43668,689
"366",238,55,33924,685
"367",95,19,390,240
"368",69,69,49,7
"369",82,47,316,205
"370",113,16,535,19
"371",207,28,21149,442
"372",139,84,1962,76
"373",120,84,419,70
"374",96,58,271,19
"375",122,68,1219,35
"376",79,16,237,14
"377",160,9,11610,318
"378",53,47,19,6
"379",255,70,37645,705
"380",222,65,28997,540
"381",171,99,9745,323
"382",111,29,740,71
"383",99,16,331,15
"384",118,16,1239,33
"385",318,10,39941,866
"386",127,68,808,32
"387",189,10,16378,529
"388",223,13,27792,602
"389",57,68,15,5
"390",96,78,307,24
"391",160,13,6293,193
"392",72,16,80,18
"393",93,65,268,15
"394",200,16,11057,298
"395",152,28,5051,128
"396",78,65,181,17
"397",149,28,6935,143
"398",93,24,270,18
"399",173,23,6034,319
"400",233,72,37879,644
"401",87,33,221,20
"402",168,13,10673,371
"403",77,46,50,45
"404",132,42,1009,78
"405",104,16,360,20
"406",50,20,17,6
"407",80,30,264,174
"408",382,99,33842,849
"409",135,5,1663,34
"410",123,16,1189,38
"411",162,13,6264,220
"412",48,16,11,4
"413",77,91,171,34
"414",203,27,29357,648
"415",236,13,50792,929
"416",78,91,198,34
"417",219,72,32903,602
"418",128,16,1551,41
"419",53,16,17,6
"420",168,60,12112,377
"421",170,72,10570,261
"422",89,57,256,34
"423",78,41,212,164
"424",187,48,15019,446
"425",187,43,14509,445
"426",103,59,370,23
"427",250,82,51433,853
"428",114,30,565,82
"429",208,27,26554,471
"430",80,41,235,27
"431",71,87,88,13
"432",252,87,15172,259
"433",233,68,27141,559
"434",134,47,3881,205
"435",124,22,1283,29
"436",78,62,234,168
"437",133,100,1359,41
"438",85,53,290,17
"439",82,87,260,17
"440",132,68,921,42
"441",112,46,223,16
"442",127,49,1592,106
"443",113,53,625,54
"444",175,10,3907,215
"445",118,48,849,98
"446",77,65,228,15
"447",236,10,47123,771
"448",120,66,1114,74
"449",113,16,549,14
"450",79,59,180,18
"451",108,40,450,60
"452",76,5,166,11
"453",152,13,10870,239
"454",79,54,197,28
"455",108,16,359,19
"456",71,16,80,11
"457",133,72,2959,150
"458",82,69,263,12
"459",77,46,48,58
"460",37,68,6,1
"461",109,58,479,27
"462",278,10,49571,855
"463",109,24,399,47
"464",266,58,38713,792
"465",109,68,509,24
"466",92,58,267,17
"467",86,80,378,233
"468",142,20,2062,46
"469",101,18,318,52
"470",153,68,4744,143
"471",85,58,286,22
"472",84,17,345,219
"473",216,10,36607,607
"474",136,46,1196,101
"475",114,23,645,51
"476",104,88,359,27
"477",80,87,226,14
"478",181,84,15737,358
"479",203,82,19883,509
"480",78,67,207,19
"481",105,5,1269,405
"482",87,22,266,15
"483",144,72,4282,109
"484",293,22,67842,1135
"485",95,59,332,16
"486",75,16,138,18
"487",85,20,284,14
"488",81,20,241,17
"489",124,68,1160,39
"490",91,30,396,230
"491",341,42,26108,657
"492",161,13,6872,228
"493",187,43,16232,469
"494",88,16,277,15
"495",240,84,26608,562
"496",127,16,908,30
"497",113,68,417,25
"498",205,82,27933,557
"499",90,96,389,238
"500",133,72,1463,91
"501",103,62,797,330
"502",86,48,237,37
"503",100,20,283,25
"504",119,59,788,33
"505",212,44,33535,574
"506",93,31,298,23
"507",94,38,317,41
"508",222,24,34687,570
"509",112,16,379,51
"510",243,97,24420,577
"511",165,27,5638,251
"512",200,10,18425,344
"513",84,54,236,42
"514",168,94,3156,130
"515",122,88,1284,37
"516",187,84,13175,325
"517",145,48,2499,96
"518",99,96,479,262
"519",180,28,6337,222
"520",99,24,345,18
"521",148,46,5984,183
"522",96,58,284,24
"523",109,68,339,20
"524",242,13,42597,707
"525",79,68,220,13
"526",116,65,673,30
"527",90,62,420,261
"528",181,13,12604,352
"529",152,16,5567,179
"530",91,64,293,48
"531",172,28,8461,352
"532",95,87,307,21
"533",60,35,16,7
"534",90,49,372,232
"535",115,97,493,46
"536",74,85,29,33
"537",214,28,27054,582
"538",134,57,2726,140
"539",230,12,16911,357
"540",87,20,266,14
"541",173,65,2714,67
"542",113,69,557,26
"543",78,100,250,151
"544",96,21,276,13
"545",86,2,278,13
"546",192,99,18203,456
"547",218,16,17229,275
"548",193,71,27956,569
"549",126,65,1745,39
"550",123,49,1444,113
"551",269,55,45934,784
"552",86,85,422,239
"553",125,71,1346,34
"554",86,8,304,17
"555",91,41,381,212
"556",103,96,348,51
"557",350,57,27193,613
"558",89,96,361,56
"559",97,59,298,22
"560",90,61,300,20
"561",205,27,33214,529
"562",273,60,45475,738
"563",98,59,391,32
"564",251,55,43506,743
"565",182,87,4389,182
"566",178,59,10745,224
"567",156,68,3274,101
"568",74,65,153,52
"569",64,91,4,7
"570",108,88,417,27
"571",94,16,282,22
"572",101,16,320,15
"573",113,99,546,66
"574",97,5,293,17
"575",85,47,272,44
"576",216,48,29902,611
"577",83,2,319,16
"578",217,100,35279,565
"579",162,58,15366,311
"580",145,72,3493,192
"581",227,13,32934,664
"582",213,13,28128,523
"583",123,16,839,20
"584",286,48,51743,974
"585",87,32,271,18
"586",173,65,9299,368
"587",81,96,253,12
"588",97,21,288,15
"589",229,55,28310,508
"590",169,16,4892,137
"591",111,71,230,20
"592",139,16,1626,41
"593",81,80,296,185
"594",88,97,270,16
"595",274,68,38447,820
"596",212,2,31350,554
"597",97,64,325,44
"598",84,27,339,214
"599",179,68,5931,192
"600",301,94,37972,967
"601",96,87,287,14
"602",89,96,370,246
"603",115,91,900,84
"604",155,55,6394,290
"605",237,97,15141,334
"606",88,3,289,38
"607",130,72,1808,50
"608",87,24,268,14
"609",185,69,17032,357
"610",88,59,275,20
"611",127,68,1111,34
"612",234,13,38113,678
"613",106,90,496,61
"614",104,2,339,23
"615",176,59,11577,291
"616",126,24,717,19
"617",120,84,901,25
"618",82,77,288,37
"619",103,97,427,19
"620",99,44,387,41
"621",84,46,279,38
"622",172,100,11763,409
"623",71,46,85,15
"624",122,87,927,38
"625",205,28,26507,480
"626",189,13,18828,481
"627",107,53,1797,436
"628",256,72,41773,705
"629",113,84,363,30
"630",97,41,470,257
"631",74,65,128,10
"632",215,16,12953,182
"633",175,23,12191,291
"634",78,3,206,33
"635",105,58,245,15
"636",121,58,894,34
"637",81,59,266,16
"638",222,10,35700,611
"639",84,29,300,29
"640",216,68,34345,647
"641",191,16,10670,234
"642",76,41,170,26
"643",234,13,42556,765
"644",80,96,269,197
"645",118,8,701,29
"646",81,2,234,16
"647",245,28,44114,660
"648",84,48,264,53
"649",219,99,29140,568
"650",228,55,36693,650
"651",147,92,4952,181
"652",180,66,9961,378
"653",97,97,316,22
"654",115,16,716,27
"655",217,22,25988,602
"656",187,23,17757,503
"657",238,48,38549,633
"658",200,69,13867,242
"659",197,65,18816,434
"660",109,16,249,15
"661",187,16,14778,450
"662",212,2,32979,647
"663",215,68,34189,639
"664",181,23,11660,352
"665",239,2,51585,848
"666",92,2,256,11
"667",121,47,1768,106
"668",273,5,39057,781
"669",99,27,316,19
"670",182,48,6814,340
"671",98,82,327,20
"672",112,16,485,26
"673",87,62,240,40
"674",137,87,3903,142
"675",143,16,1712,43
"676",102,16,362,18
"677",70,21,69,10
"678",82,57,304,200
"679",129,94,1104,37
"680",176,22,9548,217
"681",209,28,23329,528
"682",154,72,5119,257
"683",108,24,364,32
"684",137,69,1290,37
"685",72,61,102,14
"686",132,29,2595,149
"687",221,25,32614,563
"688",280,13,28789,669
"689",82,16,261,19
"690",79,31,209,14
"691",226,70,33092,624
"692",130,16,640,25
"693",209,55,35793,597
"694",212,58,34088,567
"695",206,24,16917,278
"696",212,68,16057,281
"697",129,59,844,24
"698",87,91,291,39
"699",179,72,15592,429
"700",82,91,256,29
"701",245,28,42040,792
"702",103,17,341,67
"703",93,54,322,43
"704",135,49,3758,134
"705",71,68,86,10
"706",84,53,309,14
"707",136,25,1599,121
"708",75,41,156,25
"709",104,68,387,36
"710",67,86,17,10
"711",80,16,233,10
"712",84,68,283,18
"713",91,24,312,19
"714",71,58,89,8
"715",78,38,229,171
"716",177,23,4880,231
"717",128,2,2757,142
"718",100,61,319,24
"719",82,59,232,16
"720",305,16,43567,907
"721",123,68,1635,43
"722",113,65,467,26
"723",221,43,45915,653
"724",72,69,105,11
"725",167,28,11441,344
"726",147,72,9381,244
"727",84,53,277,16
"728",95,30,271,35
"729",106,29,398,60
"730",219,53,15978,316
"731",217,16,31472,530
"732",62,37,8,7
"733",119,72,1246,128
"734",128,84,1054,166
"735",112,68,531,32
"736",81,32,323,192
"737",109,16,268,23
"738",73,5,107,15
"739",188,99,11755,449
"740",202,25,23808,464
"741",103,59,318,18
"742",100,92,469,269
"743",92,58,289,18
"744",90,62,409,257
"745",107,91,1816,399
"746",197,13,26734,534
"747",65,78,16,9
"748",66,88,13,9
"749",126,97,1445,45
"750",174,55,10617,362
"751",102,29,335,49
"752",205,23,22949,403
"753",226,22,30346,561
"754",100,2,297,16
"755",273,13,33273,671
"756",135,16,1480,33
"757",86,41,406,242
"758",91,36,387,243
"759",84,99,290,44
"760",147,16,1979,46
"761",79,21,304,187
"762",203,22,28080,483
"763",130,31,1813,37
"764",99,20,299,18
"765",142,84,6312,201
"766",91,35,442,253
"767",78,97,205,17
"768",218,16,32228,619
"769",117,84,463,23
"770",87,50,291,16
"771",117,16,683,69
"772",192,10,19683,495
"773",112,29,389,51
"774",112,16,665,21
"775",152,9,9998,229
"776",183,28,11481,337
"777",84,21,400,239
"778",105,71,423,16
"779",125,97,1009,36
"780",92,65,289,17
"781",172,61,8357,234
"782",77,68,187,14
"783",109,16,554,24
"784",200,55,16967,315
"785",202,68,15044,329
"786",68,58,41,9
"787",100,84,296,16
"788",158,10,5151,162
"789",116,57,1003,110
"790",89,68,263,19
"791",94,5,296,15
"792",171,55,6664,337
"793",100,2,351,25
"794",135,54,2591,150
"795",97,58,254,18
"796",95,12,287,56
"797",119,54,1276,106
"798",101,67,308,24
"799",109,65,429,20
"800",83,80,314,223
"801",113,54,835,87
"802",90,96,376,253
"803",71,16,90,13
"804",119,58,1301,36
"805",123,50,1013,35
"806",231,23,28877,663
"807",226,82,42235,735
"808",84,97,290,19
"809",83,100,326,232
"810",179,2,9998,273
"811",95,69,305,12
"812",163,25,3536,220
"813",289,72,45208,902
"814",100,6,524,288
"815",80,91,259,34
"816",176,13,11617,409
"817",82,91,262,38
"818",124,47,2683,165
"819",166,58,11344,249
"820",265,13,40866,742
"821",126,56,1601,120
"822",105,96,1207,338
"823",217,27,28485,538
"824",134,53,1055,23
"825",123,68,1281,37
"826",101,13,415,70
"827",187,16,14618,440
"828",117,16,790,21
"829",167,96,10051,259
"830",98,92,270,30
"831",166,97,3406,136
"832",105,58,323,14
"833",306,25,56570,1004
"834",81,53,242,18
"835",111,57,596,81
"836",207,55,25353,412
"837",152,13,5999,187
"838",213,13,28456,474
"839",82,52,318,223
"840",156,10,12228,243
"841",124,54,1418,97
"842",111,28,492,48
"843",91,58,274,15
"844",104,65,294,23
"845",71,16,76,9
"846",190,48,18160,491
"847",72,16,106,10
"848",155,48,9175,197
"849",119,2,1096,39
"850",81,91,245,33
"851",109,16,569,20
"852",210,99,17246,437
"853",212,55,24236,464
"854",101,61,665,297
"855",79,98,228,170
"856",212,48,24360,457
"857",102,56,773,328
"858",165,91,12069,256
"859",151,55,3710,198
"860",178,28,11186,256
"861",89,68,297,17
"862",89,29,282,39
"863",84,85,320,230
"864",84,100,326,220
"865",122,2,1053,32
"866",245,28,43468,813
"867",77,16,188,14
"868",144,62,3782,148
"869",74,92,137,10
"870",104,88,326,17
"871",112,46,575,71
"872",86,65,287,15
"873",98,53,296,16
"874",84,2,277,16
"875",154,92,4489,209
"876",184,58,16248,422
"877",89,91,427,258
"878",43,96,2,6
"879",255,55,45918,775
"880",183,43,13299,368
"881",202,42,39730,558
"882",124,23,1483,32
"883",200,48,29427,557
"884",96,10,345,66
"885",162,68,6877,215
"886",100,69,287,15
"887",93,40,268,38
"888",179,55,10923,271
"889",57,65,17,6
"890",107,13,318,32
"891",230,48,38581,630
"892",137,46,1733,110
"893",81,87,233,19
"894",198,55,8387,200
"895",124,5,1032,29
"896",103,66,339,54
"897",146,62,5503,201
"898",207,13,17038,281
"899",235,27,40464,726
"900",216,2,32372,527
"901",225,48,32807,542
"902",98,65,273,11
"903",129,24,1871,113
"904",122,5,1363,32
"905",84,69,291,19
"906",134,16,1927,100
"907",152,68,2129,38
"908",78,96,255,185
"909",210,16,29750,504
"910",180,9,12041,306
"911",73,41,114,24
"912",113,16,737,37
"913",166,2,5574,198
"914",113,68,492,30
"915",90,85,421,244
"916",213,43,13807,327
"917",93,68,285,17
"918",121,13,843,33
"919",173,84,15821,354
"920",134,28,1107,53
"921",127,91,1380,114
"922",91,8,302,15
"923",118,68,723,36
"924",81,85,274,202
"925",290,25,50272,979
"926",191,22,5713,182
"927",185,28,6541,357
"928",82,68,276,13
"929",91,65,288,21
"930",222,27,30314,491
"931",202,28,12355,367
"932",255,9,36423,760
"933",204,58,15329,296
"934",145,84,4020,142
"935",113,65,694,31
"936",180,58,8542,276
"937",214,23,14506,333
"938",239,2,46253,805
"939",93,78,302,20
"940",92,80,404,234
"941",121,16,959,25
"942",83,59,266,19
"943",182,28,6152,346
"944",81,71,253,17
"945",186,55,16508,367
"946",171,92,15307,305
"947",195,55,18827,419
"948",87,96,260,37
"949",85,4,373,229
"950",194,48,13555,368
"951",226,24,26912,607
"952",105,36,322,51
"953",100,16,309,13
"954",79,22,238,9
"955",64,53,13,6
"956",121,87,1035,36
"957",145,60,6019,184
"958",82,50,274,15
"959",51,58,22,4
"960",127,59,1531,32
"961",80,16,242,17
"962",137,73,1075,36
"963",116,16,541,26
"964",86,64,264,44
"965",114,57,912,77
"966",207,13,22903,418
"967",121,89,1326,29
"968",106,59,296,15
"969",61,53,7,8
"970",81,68,248,13
"971",141,51,3623,159
"972",116,20,1093,33
"973",138,2,2322,43
"974",79,88,223,12
"975",226,28,25146,436
"976",106,25,290,20
"977",88,2,269,16
"978",123,58,1265,38
"979",252,69,34546,729
"980",175,13,5105,283
"981",314,40,13801,321
"982",223,20,48884,761
"983",196,24,14625,329
"984",359,69,67810,1058
"985",113,24,643,45
"986",121,47,1441,107
"987",112,69,539,26
"988",78,65,201,21
